results	1
acm-33	44	Ranked	0	0	0	
acm-4	44	Ranked	0	0	0	
acm-101	44	Ranked	0	0	0	
acm-21	44	Ranked	0	0	0	
acm-57	44	Ranked	0	0	0	
acm-9	44	Ranked	0	0	0	
acm-26	44	Ranked	0	0	0	
acm-37	44	Ranked	0	0	0	
acm-38	44	Ranked	0	0	0	
acm-1	44	Ranked	0	0	0	
acm-18	44	Ranked	0	0	0	
acm-40	44	Ranked	0	0	0	
acm-2	44	Ranked	0	0	0	
acm-145	44	Ranked	0	0	0	
acm-59	44	Ranked	0	0	0	
acm-86	44	Ranked	0	0	0	
acm-6	44	Ranked	0	0	0	
acm-152	44	Ranked	0	0	0	
acm-161	44	Ranked	0	0	0	
acm-251	44	Ranked	0	0	0	
acm-252	44	Ranked	0	0	0	
acm-162	44	Ranked	0	0	0	
acm-164	44	Ranked	0	0	0	
acm-165	44	Ranked	0	0	0	
acm-167	44	Ranked	0	0	0	
acm-168	44	Ranked	0	0	0	
acm-169	44	Ranked	0	0	0	
acm-170	44	Ranked	0	0	0	
acm-173	44	Ranked	0	0	0	
acm-174	44	Ranked	0	0	0	
acm-175	44	Ranked	0	0	0	
acm-176	44	Ranked	0	0	0	
acm-177	44	Ranked	0	0	0	
acm-178	44	Ranked	0	0	0	
acm-154	44	Ranked	0	0	0	
acm-181	44	Ranked	0	0	0	
acm-182	44	Ranked	0	0	0	
acm-183	44	Ranked	0	0	0	
acm-184	44	Ranked	0	0	0	
acm-185	44	Ranked	0	0	0	
acm-186	44	Ranked	0	0	0	
acm-187	44	Ranked	0	0	0	
acm-188	44	Ranked	0	0	0	
acm-189	44	Ranked	0	0	0	
acm-190	44	Ranked	0	0	0	
acm-155	44	Ranked	0	0	0	
acm-191	44	Ranked	0	0	0	
acm-192	44	Ranked	0	0	0	
acm-193	44	Ranked	0	0	0	
acm-194	44	Ranked	0	0	0	
acm-195	44	Ranked	0	0	0	
acm-196	44	Ranked	0	0	0	
acm-197	44	Ranked	0	0	0	
acm-198	44	Ranked	0	0	0	
acm-199	44	Ranked	0	0	0	
acm-200	44	Ranked	0	0	0	
acm-156	44	Ranked	0	0	0	
acm-201	44	Ranked	0	0	0	
acm-202	44	Ranked	0	0	0	
acm-203	44	Ranked	0	0	0	
acm-204	44	Ranked	0	0	0	
acm-205	44	Ranked	0	0	0	
acm-206	44	Ranked	0	0	0	
acm-207	44	Ranked	0	0	0	
acm-208	44	Ranked	0	0	0	
acm-209	44	Ranked	0	0	0	
acm-210	44	Ranked	0	0	0	
acm-157	44	Ranked	0	0	0	
acm-211	44	Ranked	0	0	0	
acm-212	44	Ranked	0	0	0	
acm-213	44	Ranked	0	0	0	
acm-214	44	Ranked	0	0	0	
acm-215	44	Ranked	0	0	0	
acm-216	44	Ranked	0	0	0	
acm-217	44	Ranked	0	0	0	
acm-218	44	Ranked	0	0	0	
acm-219	44	Ranked	0	0	0	
acm-220	44	Ranked	0	0	0	
acm-158	44	Ranked	0	0	0	
acm-221	44	Ranked	0	0	0	
acm-222	44	Ranked	0	0	0	
acm-223	44	Ranked	0	0	0	
acm-224	44	Ranked	0	0	0	
acm-225	44	Ranked	0	0	0	
acm-226	44	Ranked	0	0	0	
acm-227	44	Ranked	0	0	0	
acm-228	44	Ranked	0	0	0	
acm-229	44	Ranked	0	0	0	
acm-230	44	Ranked	0	0	0	
acm-159	44	Ranked	0	0	0	
acm-231	44	Ranked	0	0	0	
acm-232	44	Ranked	0	0	0	
acm-233	44	Ranked	0	0	0	
acm-234	44	Ranked	0	0	0	
acm-235	44	Ranked	0	0	0	
acm-236	44	Ranked	0	0	0	
acm-237	44	Ranked	0	0	0	
acm-238	44	Ranked	0	0	0	
acm-239	44	Ranked	0	0	0	
acm-240	44	Ranked	0	0	0	
acm-160	44	Ranked	0	0	0	
acm-241	44	Ranked	0	0	0	
acm-242	44	Ranked	0	0	0	
acm-243	44	Ranked	0	0	0	
acm-244	44	Ranked	0	0	0	
acm-245	44	Ranked	0	0	0	
acm-246	44	Ranked	0	0	0	
acm-247	44	Ranked	0	0	0	
acm-248	44	Ranked	0	0	0	
acm-249	44	Ranked	0	0	0	
acm-250	44	Ranked	0	0	0	
acm-54	44	Ranked	0	0	0	
acm-96	44	Ranked	0	0	0	
acm-51	44	Ranked	0	0	0	
acm-22	44	Ranked	0	0	0	
acm-80	44	Ranked	0	0	0	
acm-94	44	Ranked	0	0	0	
acm-149	44	Ranked	0	0	0	
acm-8	44	Ranked	0	0	0	
acm-77	44	Ranked	0	0	0	
acm-74	44	Ranked	0	0	0	
acm-29	44	Ranked	0	0	0	
acm-124	44	Ranked	0	0	0	
acm-132	44	Ranked	0	0	0	
acm-141	44	Ranked	0	0	0	
acm-34	44	Ranked	0	0	0	
acm-90	44	Ranked	0	0	0	
acm-108	44	Ranked	0	0	0	
acm-99	44	Ranked	0	0	0	
acm-65	44	Ranked	0	0	0	
acm-151	44	Ranked	0	0	0	
acm-139	44	Ranked	0	0	0	
acm-118	44	Ranked	0	0	0	
acm-88	44	Ranked	0	0	0	
acm-39	44	Ranked	0	0	0	
acm-62	44	Ranked	0	0	0	
acm-102	44	Ranked	0	0	0	
acm-64	44	Ranked	0	0	0	
acm-55	44	Ranked	0	0	0	
acm-72	44	Ranked	0	0	0	
acm-42	44	Ranked	0	0	0	
acm-106	44	Ranked	0	0	0	
acm-127	44	Ranked	0	0	0	
acm-23	44	Ranked	0	0	0	
acm-89	44	Ranked	0	0	0	
